"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
0,2013-11-05,38.09,18.98,0.26,2233.45,2553.85,2547.8156996587,2228.17274875295,8.09036464288333,7.99912712862824,385.744383298239,5.30467838817099,3.44987205916171,0,2.92001977748306e-08,1.10668749566608e-09,2013,4,11,"November",45
0,2013-11-12,38.15,18.57,0.27,2247.9,2567.5,2557.40498034076,2239.06159895151,8.09272973902575,7.9952346113113,385.452525136092,5.29371814250902,3.43928373140863,0,8.17484729960568e-08,9.42053831668845e-10,2013,4,11,"November",46
0,2013-11-21,38.1,NA,0.33,2251.15,2574.15,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2013,4,11,"November",47
0,2013-11-27,38.15,17.09,0.25,2262.3,2572.9,2562.78374836173,2253.40498034076,8.10058903614469,7.98052123206564,378.750352786627,5.14560239058995,3.3309769268634,0,NA,NA,2013,4,11,"November",48
0,2013-12-03,38.19,16.55,0.26,2265.55,2578.8,2565.97014925373,2254.27860696517,8.11186382383725,7.98341473841609,368.082440692434,5.18054538141412,3.349408204692,0,NA,NA,2013,4,12,"December",49
0,2013-12-10,38.2,16.17,0.31,2259.25,2568.05,2554.60471204188,2247.42146596859,8.11193434233291,7.97771499572939,366.599092792943,5.09990427040591,3.2943949901419,0,NA,NA,2013,4,12,"December",50
0,2013-12-17,38.18,15.79,NA,2264.55,2576.9,2564.75117862755,2253.87375589314,8.12253784482304,7.98234926405325,357.375768511815,5.15666246524585,3.32814970596609,0,NA,NA,2013,4,12,"December",51
0,2013-12-23,38.12,15.63,0.23,2259,2566.65,2558.5703043022,2251.88877229801,8.11955230426746,7.97698802248211,359.073263639669,5.08000094186801,3.27739349704861,0,NA,NA,2013,4,12,"December",51
0,2013-12-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2013,4,12,"December",53
0,2014-01-07,37.7,14.67,0.61,2252.8,2553.1,2573.41644562334,2270.72679045093,8.12901123801813,7.97165948302889,349.077110543838,4.97224168749568,3.20034418599093,0,9.14282001033907e-08,3.53068474867349e-09,2014,1,1,"January",1
0,2014-01-14,37.75,14.61,0.99,2259.1,2556.85,2573.78278145695,2274.06092715232,8.12457784730172,7.96638211632409,353.820471633917,4.93251528857116,3.17446731065435,0,1.48806468970683e-07,1.81680054926298e-09,2014,1,1,"January",2
0,2014-01-21,35.59,13.55,0.99,2236.9,2504.15,2673.72014610846,2388.37313852206,8.1215345093533,7.94735332007482,354.658143923333,4.54472725484361,2.91227057390441,0,1.07135460116865e-07,6.74271627626412e-09,2014,1,1,"January",3
0,2014-01-28,37.52,14.29,0.97,2263,2554.45,2587.12953091684,2291.95095948827,8.12224112287537,7.9592132737717,356.372076200436,4.84808570736664,3.11753067274341,0,6.32250498015431e-08,2.14478822788312e-09,2014,1,1,"January",4
0,2014-02-05,37.86,14.11,0.39,2264.75,2561.15,2570.6207078711,2273.12466983624,8.12846029231521,7.9625519611851,350.579240873957,4.90538720250953,3.15387798475452,0,3.11170321995177e-08,1.11340630838899e-09,2014,1,2,"February",6
0,2014-02-11,37.8,13.92,0.48,2268.65,2556.5,2570.02645502645,2280.65343915344,8.11852335247643,7.94991922936996,359.85398562664,4.77659475064671,3.06974470458396,0,0,1.217460298174e-09,2014,1,2,"February",6
0,2014-02-18,37.09,13.5,0.63,2274.8,2565.9,2628.85413858183,2330.61202480453,8.13746664972399,7.96204679085278,344.435904520134,4.8678339946638,3.12407399629843,0,6.71265253208692e-08,1.95931626081494e-09,2014,1,2,"February",7
0,2014-02-25,37.48,13.87,0.39,2272.95,2572.95,2608.64727854856,2304.48505869797,8.14102766763018,7.97118618447291,341.072659619058,4.98908346728674,3.20529219031072,0,9.72636562397393e-09,1.9005318429245e-09,2014,1,2,"February",8
0,2014-03-04,37.61,13.9,0.4,2262.1,2560.25,2586.79872374369,2285.55703270407,8.13759561921354,7.96830243383348,342.267900762702,4.94277606382561,3.17602491372605,0,6.12704884233129e-08,1.34211546070114e-09,2014,1,3,"March",9
0,2014-03-11,37.53,14.15,0.6,2267.4,2569.9,2602.08366640021,2295.79536370903,8.14042854811882,7.97488815320366,341.067362406439,5.02296592294149,3.22905774151889,0,9.14297560674323e-08,2.07662265110604e-09,2014,1,3,"March",10
0,2014-03-19,37.64,14.98,0.51,2263,2570.25,2594.83262486716,2284.6439957492,8.13388417206298,7.98115090021623,346.782059375169,5.09717575738323,3.28282696724557,0,1.19648212513041e-07,1.52916252089838e-09,2014,1,3,"March",12
0,2014-03-25,37.52,14.42,0.35,2274.9,2567.3,2600.14392324094,2304.00319829424,8.12007817459039,7.95905566298993,360.530454515519,4.87487445968186,3.13561964366264,0,2.82088784527413e-08,1.89583117601355e-09,2014,1,3,"March",12
0,2014-04-01,37.78,14.79,0.25,2264.8,2562.75,2577.67337215458,2277.98835362626,8.12116131391902,7.96576701696885,357.962468542959,4.94263697261279,3.18227251912873,0,3.30686441428183e-08,1.08251179208696e-09,2014,2,4,"April",13
0,2014-04-08,37.74,15.44,0.38,2269.6,2558.85,2576.47853736089,2285.23582405935,8.09764893792958,7.95257785549186,381.361787565737,4.82065367844689,3.10807679766047,0,1.84827299668575e-08,1.31324660290829e-09,2014,2,4,"April",14
0,2014-04-15,37.32,16.65,0.4,2258.2,2565.5,2612.24544480171,2299.34619506967,8.11268705131451,7.985767077064,367.219745697847,5.13710122966179,3.32024471491871,0,3.30938772126493e-08,1.60018629816457e-09,2014,2,4,"April",15
0,2014-04-22,37.61,15.66,0.18,2265.4,2555.9,2582.40361605956,2288.89125232651,8.09826628374078,7.95653199704177,380.414172535461,4.8470137858592,3.12633799433203,0,3.01604563530433e-08,9.9140338786294e-10,2014,2,4,"April",16
0,2014-04-29,37.38,16.31,0.37,2248.45,2551.5,2593.8202247191,2285.74371321562,8.11219885142638,7.98013281073446,365.719742228596,5.05381529744857,3.26399668842619,0,1.45984378588653e-08,9.44032314873291e-10,2014,2,4,"April",17
0,2014-05-06,37.7,17.55,0.15,2243.65,2547.1,2567.36870026525,2261.50397877984,8.09066642960378,7.97775068876394,386.159533723757,5.05219633435696,3.27324874700989,0,1.16793572433224e-08,5.6158242744975e-10,2014,2,5,"May",18
0,2014-05-13,37.77,16.9,0.19,2243.6,2554.75,2570.30712205454,2257.26237754832,8.11122320411132,7.98814266961091,365.944248968323,5.16072173996007,3.33853157076513,0,1.16769407906932e-08,6.66558703468735e-10,2014,2,5,"May",19
0,2014-05-20,37.74,17.7,0.25,2243.7,2539.95,2557.44833068362,2259.1573926868,8.07695683985466,7.96650489529584,399.855730081924,4.93744340617012,3.20014905711332,0,6.81300122200246e-08,5.11948377539042e-10,2014,2,5,"May",20
0,2014-05-27,37.8,18.25,0.24,2253.7,2549.9,2563.39153439153,2265.62433862434,8.06651560859233,7.96450682314842,412.85948613518,4.94917453910046,3.21221170228128,0,2.62810708824883e-08,4.9836697377163e-10,2014,2,5,"May",21
0,2014-06-03,37.73,19.62,0.18,2248.45,2548.55,2566.78770209382,2264.54015372383,8.05301624658257,7.97184637360219,427.826449594737,5.02917957870253,3.27537697253699,0,4.28454440148322e-08,3.75871395221028e-10,2014,2,6,"June",22
0,2014-06-10,37.69,20.32,0.21,2235.3,2550.6,2571.57866808172,2253.68532767312,8.06696124445879,7.99623020663063,411.494928109724,5.27149793617868,3.4394370274476,0,4.28545341788015e-08,6.03859345246748e-10,2014,2,6,"June",23
0,2014-06-17,37.84,21.55,0.14,2243.4,2553.2,2563.99577167019,2252.88583509514,8.03750852054023,7.98554554153546,445.878473709867,5.19921375111484,3.40399950021751,0,3.40962893955102e-08,4.47148480929691e-10,2014,2,6,"June",24
0,2014-06-24,37.75,23.14,0.21,2241.95,2552.9,2569.80662251656,2256.79735099338,8.01638243998178,7.98843479148085,472.008160061444,5.24671367970044,3.45046633811641,0,4.1911147912442e-08,7.59274051716101e-10,2014,2,6,"June",25
0,2014-07-01,37.9,23.14,0.25,2247.5,2550.7,2557.43007915567,2253.43007915567,8.0025591397727,7.97466026003076,489.53423295382,5.11775991541166,3.36601199086501,0,7.2118153537835e-08,4.21988655160575e-10,2014,3,7,"July",26
0,2014-07-08,37.89,23.1,0.16,2233.75,2551.85,2559.25837951966,2240.23489047242,8.02682771641142,7.99824164101988,457.68079352971,5.34285435353388,3.51362581441954,0,3.89826286927529e-08,3.41098001061587e-10,2014,3,7,"July",27
0,2014-07-15,37.91,23.37,0.21,2238.5,2550.4,2556.45476127671,2243.81429701926,8.01297684762343,7.98849415959699,475.189454558837,5.25132371291313,3.45620837931812,0,3.80104420370897e-08,5.68207377118546e-10,2014,3,7,"July",28
0,2014-07-22,37.92,23.7,0.2,2231.35,2558.25,2563.64715189873,2236.05748945148,8.03022977629523,8.01065948388953,453.851526076591,5.48835464466796,3.61575788387598,0,3.50896484045945e-08,3.0021143635042e-10,2014,3,7,"July",29
0,2014-07-30,38.06,23.45,0.12,2233.15,2557.95,2553.91749868628,2229.62953231739,8.0288010287825,8.00547100713834,455.364802308199,5.43783377704679,3.58015225039654,0,2.81642353520144e-07,5.55488378915162e-10,2014,3,7,"July",31
0,2014-08-05,38,25.17,0.25,2236.55,2561.85,2561.85,2236.55,8.00392900384895,8.00648099407221,487.575806889557,5.48180546850707,3.62776449914287,0,2.38894332546308e-07,1.1359669282304e-09,2014,3,8,"August",31
0,2014-08-19,38,24.54,0.15,2231.5,2548.3,2548.3,2231.5,8.00206249866555,7.99516104148733,488.474894723815,5.33431665676658,3.52334324210588,0,1.16987418763059e-07,6.26857585538727e-10,2014,3,8,"August",33
0,2014-08-26,38.02,24.23,0.12,2226.45,2557.8,2556.45449763282,2225.27880063125,8.02799177847384,8.0164019626313,455.722380972721,5.55610221643979,3.66643934130571,0,3.80168654613129e-08,3.23630752132202e-10,2014,3,8,"August",34
0,2014-09-02,38.03,24.08,0.12,2235.85,2554.85,2552.8346042598,2234.08624769918,8.01145529665641,7.99763661054958,477.085133068358,5.36467450762679,3.53854335193226,0,3.21664612991544e-08,3.92820724350279e-10,2014,3,9,"September",35
0,2014-09-09,38.01,24.01,0.18,2238.7,2563.75,2563.07550644567,2238.11102341489,8.0209438935234,8.00605536515325,466.274397286694,5.46377360746819,3.60310624280784,0,2.72925987454643e-08,6.14083471772947e-10,2014,3,9,"September",36
0,2014-09-15,38.18,23.69,0.1,2240.3,2564.35,2552.26034573075,2229.73808276585,8.02212513847659,8.00242200211109,464.645003726133,5.43125860937882,3.57862384795001,0,5.55477662751814e-08,2.92356664606218e-10,2014,3,9,"September",37
0,2014-09-23,38.196,22.9493,0.19,2237.05,2566.05,2552.88250078542,2225.57074039166,8.04051081046601,8.00960223881698,442.238492768888,5.49487874956306,3.61270542269406,0,2.72804865372165e-08,3.39057475533977e-10,2014,3,9,"September",38
0,2014-10-07,38.183,22.9037,0.19,2226.2,2567.7,2555.39376162166,2215.53047167588,8.06013000481969,8.02846117853041,418.640976627384,5.68484268275858,3.73707785369152,0,2.14345961595368e-08,2.78649750073978e-10,2014,4,10,"October",40
0,2014-10-14,38.185,22.7449,0.19,2236.45,2563.8,2551.37881367029,2225.61477019772,8.0415257347776,8.00753384057598,440.739270285792,5.46576040510825,3.59141123905701,0,2.53306164122727e-08,2.97147615605507e-10,2014,4,10,"October",41
0,2014-10-21,38.092,22.5526,0.22,2239.65,2570.25,2564.04231859708,2234.24078546676,8.0495963823473,8.01266949304382,432.395604158643,5.52408042464074,3.6275256005892,0,2.72795234124839e-08,4.26729687666713e-10,2014,4,10,"October",42
0,2014-10-29,38.174,21.4225,0.18,2232.7,2566.85,2555.15010216378,2222.52318331849,8.07166453987816,8.01755433283447,406.519395840901,5.55138583932488,3.63402763016162,0,2.53215130111283e-08,3.41840425650232e-10,2014,4,10,"October",44
0,2014-11-06,37.397,20.0428,0.21,2214.55,2530.9,2571.70896061181,2250.25804208894,8.07893973311033,8.00392904878102,395.6184775417,5.28560775548585,3.44535667244589,0,8.86438471937637e-08,2.27649088892116e-09,2014,4,11,"November",45
0,2014-11-12,37.588,19.6266,0.22,2219.85,2544.7,2572.59231669682,2244.18165371927,8.09458315554916,8.01311674723995,380.580598945884,5.40745550764349,3.52144872976044,0,3.11636703731918e-08,1.34880260833971e-09,2014,4,11,"November",46
0,2014-11-18,37.883,19.4709,0.15,2238.7,2561.5,2569.41108148774,2245.614127709,8.08797303951417,8.00419388668996,389.714939464504,5.36821306054649,3.49517502918628,0,3.50500257179872e-08,9.51218753513153e-10,2014,4,11,"November",46
0,2014-11-25,37.603,18.9621,0.37,2212.25,2534.3,2561.05629869957,2235.60620163285,8.10160166344173,8.00999480824382,371.989264675817,5.34566257352253,3.47529788687457,0,3.89475558135029e-08,1.51116516556391e-09,2014,4,11,"November",47
0,2014-12-02,37.281,17.9784,0.24,2223.6,2527.55,2576.29623668893,2266.48426812586,8.09231712838224,7.98590301779991,382.368563759671,5.07563601464126,3.29084989583825,0,4.38158437665279e-08,1.50823871098559e-09,2014,4,12,"December",48
0,2014-12-09,37.695,17.7086,0.18,2235.45,2544.35,2564.93699429633,2253.53760445682,8.09742703115349,7.98683222975294,378.477343824982,5.13347558232835,3.32717565028498,0,3.6012863510218e-08,9.35361130630257e-10,2014,4,12,"December",49
0,2014-12-16,37.84,17.6898,0.27,2238.5,2549.85,2560.63160676533,2247.96511627907,8.09922307820477,7.98831320914027,377.119735588768,5.16512889109239,3.34785134716219,0,2.91963232648541e-08,5.63489039011684e-10,2014,4,12,"December",50
0,2014-12-22,37.842,17.4553,0.31,2237,2548.45,2559.09042862428,2246.34004545214,8.10316502880907,7.9886436165746,372.834182708353,5.16220547297485,3.34406319595232,0,2.91946303569992e-08,7.01644282913213e-10,2014,4,12,"December",51
0,2015-01-06,37.943,16.1177,0.4,2236.8,2550.95,2554.78217325989,2240.16024036054,8.1265569509414,7.99134203548129,350.029289585162,5.18068638751924,3.34571893323611,0,3.59927072421424e-08,4.52340780205303e-10,2015,1,1,"January",1
0,2015-01-12,37.963,15.7757,0.32,2247.65,2547.1,2549.58248821221,2249.84063430182,8.10835753241831,7.96822517057927,367.771919039178,4.9531465452845,3.19632767610754,0,2.72351998291986e-08,3.62811769153253e-10,2015,1,1,"January",2
0,2015-01-20,37.974,15.3806,0.21,2252.05,2550.55,2552.29630800021,2253.59193132143,8.11229520894721,7.96607717000262,364.407299977542,4.93615656324769,3.18257279103587,0,3.79310722574422e-08,7.52785895570775e-10,2015,1,1,"January",3
0,2015-01-27,37.986,14.899,0.33,2242.8,2541.5,2542.43668720055,2243.62659927342,8.1211385780548,7.96744306281803,354.404388056377,4.92512440809851,3.17212897513766,0,4.27891067357638e-08,7.71176400942288e-10,2015,1,1,"January",4
0,2015-02-03,38.044,14.4336,0.22,2261.7,2554.7,2551.74534749238,2259.08421827358,8.11649075921665,7.95575987657273,360.959321364721,4.8423342613187,3.11578764747141,0,4.66722968228729e-08,8.28433268605994e-10,2015,1,2,"February",5
0,2015-02-10,38.06,13.9688,0.26,2263.05,2555.4,2551.37151865476,2259.4823962165,8.12233154206873,7.95439547500986,355.364355536183,4.82678185898945,3.10277072026249,0,5.63894561625789e-08,9.55704058755432e-10,2015,1,2,"February",6
0,2015-02-17,37.988,13.8895,0.33,2260.95,2553.3,2554.10655996631,2261.66420975045,8.1245566195212,7.95536849515432,353.03925539141,4.82724908533992,3.10243983515866,0,1.25422642720212e-07,9.09071092584479e-10,2015,1,2,"February",7
0,2015-02-24,37.907,13.7401,0.39,2261.05,2555.45,2561.71947133775,2266.59719840663,8.13106340181199,7.9594619523989,347.256483532257,4.86361108915044,3.12470232546062,0,5.54209623718374e-08,9.04236754487873e-10,2015,1,2,"February",8
0,2015-03-03,38.005,13.9555,0.17,2262.4,2561.9,2561.56295224313,2262.10235495329,8.13415813719614,7.96577713392934,344.944108415379,4.9413118849205,3.17621211217679,0,4.47243989912627e-08,8.79903936675929e-10,2015,1,3,"March",9
0,2015-03-10,37.9105,13.7431,0.47,2266.9,2559.5,2565.54252779573,2272.2517508342,8.12746915754157,7.95597732172917,351.29567200606,4.84012518194517,3.10963889880739,0,4.6670190149351e-08,6.72828574653143e-10,2015,1,3,"March",10
0,2015-03-17,38.0073,13.7793,0.24,2265.25,2545.8,2545.31103235431,2264.81491713434,8.10709489028451,7.93660098710396,369.49466842896,4.64655868401591,2.98566200061349,0,4.37504429398986e-08,6.95145926711723e-10,2015,1,3,"March",11
0,2015-03-24,37.917,13.9757,0.35,2265.45,2553.55,2559.13969987077,2270.409051349,8.11703894087113,7.94931768538816,360.625098461576,4.7711281115662,3.06679862585563,0,4.08381990748629e-08,7.28281216835055e-10,2015,1,3,"March",12
0,2015-03-31,37.903,14.3393,0.28,2268.2,2555.95,2562.49109569163,2274.00469619819,8.11064442364098,7.94858748675726,367.374885642987,4.77289588487148,3.07025299286218,0,4.1814191305976e-08,7.02089444718946e-10,2015,1,3,"March",13
0,2015-04-07,37.908,14.3154,0.28,2267.55,2555.55,2561.75213675214,2273.05318138651,8.11146352909852,7.94902701999435,366.451647652547,4.77588051963022,3.0720264457441,0,3.01448479037939e-08,6.50545266052843e-10,2015,2,4,"April",14
0,2015-04-14,37.7615,15.7993,0.21,2259.35,2556.15,2572.29453279133,2273.61995683434,8.10474538738751,7.96501823643911,373.301232236176,4.93351837681731,3.18344632339609,0,3.98863530312483e-08,6.45964351530461e-10,2015,2,4,"April",15
0,2015-04-21,37.7482,15.9271,0.21,2258.65,2547.55,2564.54347492066,2273.71636263451,8.09095625294652,7.95341364504432,386.47226442711,4.81168826969886,3.10570370282943,0,2.91862709865399e-08,7.21873769067088e-10,2015,2,4,"April",16
0,2015-04-28,37.668,16.1697,0.28,2255.35,2548.45,2570.91164914516,2275.22831050228,8.09501750298329,7.96109005123872,382.394771040767,4.88251337882148,3.1529942010962,0,3.98925050725012e-08,9.36987375239478e-10,2015,2,4,"April",17
0,2015-05-05,37.7085,16.8934,0.22,2250.6,2548.95,2568.65428219102,2267.99793150085,8.09204344681288,7.96914519439164,385.244754509235,4.96805958063721,3.21371825085706,0,3.11398934457585e-08,1.18234282926864e-09,2015,2,5,"May",18
0,2015-05-12,37.6062,18.8919,0.26,2253.7,2550.75,2577.46063149162,2277.30001967761,8.06025220052058,7.96801548878117,420.382073415832,4.98300812006502,3.23896036256258,0,4.77097985023686e-08,1.24629677720473e-09,2015,2,5,"May",19
0,2015-05-19,37.4839,18.5062,0.28,2258.4,2550.05,2585.16056226807,2289.49495650132,8.05872731481601,7.96068722543909,422.558112273031,4.90390613083033,3.18416540882098,0,5.35515372626775e-08,9.89242942888733e-10,2015,2,5,"May",20
0,2015-05-26,37.8099,19.1051,0.23,2243.25,2555,2567.84598742657,2254.52857584918,8.07784216991061,7.98863052493544,400.325469481564,5.19643171776765,3.37998743955977,0,4.575797661778e-08,9.43393177502741e-10,2015,2,5,"May",21
0,2015-06-02,37.7615,20.2363,0.21,2258,2556.55,2572.69705917403,2272.26143029276,8.03967573914948,7.96791464020597,444.952054390793,5.01917120946371,3.27423503421371,0,5.55119270236886e-08,1.09465624516888e-09,2015,2,6,"June",22
0,2015-06-09,37.7981,21.5162,0.15,2250.8,2547.55,2561.15783597588,2262.82273447607,8.01816870360643,7.96582782216947,469.640757699293,5.00131910695452,3.2740355311827,0,4.67616476142805e-08,1.13981516059809e-09,2015,2,6,"June",23
0,2015-06-16,37.7736,22.8561,0.27,2241.25,2550.75,2566.03818539933,2254.68316496177,8.01839808928213,7.98617847753709,468.990624154498,5.21685951771913,3.428064098922,0,4.77545212605567e-08,1.32738077463017e-09,2015,2,6,"June",24
0,2015-06-22,37.6494,23.8671,0.19,2242.25,2554.9,2578.69182510213,2263.13035533103,8.00910487754977,7.99209510289944,481.639114630122,5.29280112196691,3.48797871779315,0,2.82736919029293e-08,1.55700296444752e-09,2015,2,6,"June",25
0,2015-06-30,37.97,24.2897,0.17,2243.35,2557,2559.02027916776,2245.12246510403,8.0003958678638,7.98974115578447,492.486552114099,5.29436647082857,3.49423548795249,0,NA,NA,2015,2,6,"June",26
0,2015-07-07,37.7491,25.436,0.09,2245.15,2560.35,2577.36740743488,2260.07242556776,7.98778075457018,7.99431242019461,510.412729921969,5.35518617201937,3.54625804813406,0,NA,NA,2015,3,7,"July",27
0,2015-07-15,38.068,27.487,0.017,2249.2,2557.8,2553.23106020805,2245.18230534832,7.94356642658293,7.98063695385861,573.361088473738,5.26558180691156,3.51071390917904,0,NA,NA,2015,3,7,"July",28
0,2015-07-21,38.1165,27.7832,0.15,2237.45,2555.55,2547.73916807682,2230.611415004,7.95380641332141,7.99535469903623,556.005747899552,5.40784101771689,3.60921445368657,0,NA,NA,2015,3,7,"July",29
0,2015-07-28,38.1305,25.9473,0.1,2232.7,2555,2546.25562213976,2225.05868005927,7.98754545735195,8.0017390964426,507.724900575082,5.43806325201318,3.60789081556663,0,NA,NA,2015,3,7,"July",30
0,2015-08-04,38.2047,26.7917,0.04,2240.65,2565.6,2551.85356775475,2228.64464319835,7.97672820761738,8.00354713652969,524.363348066896,5.49601429065135,3.65637802072732,0,NA,NA,2015,3,8,"August",31
0,2015-08-11,38.161,26.093,0.1,2230.75,2558.35,2547.55640575457,2221.33853934645,7.99263061522594,8.00901927395326,500.88170005841,5.52001344141763,3.66402435148047,0,4.9737123203964e-08,1.3175461460501e-09,2015,3,8,"August",32
