sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2009-02-10T00:00:00Z,2009-03-25,37.51,NA,13.12,8.06,8.09,0,0,A,2553.6,2,2249.4,2,2,1.323,2,0.121,2,0.2586757560590078,2,0.002004250876833139,2,0.74,2,2009,2,1,February,8.161438604975556,1.247009213550049e-5,15,0.0020225788369851315,2.1435107087936747e-4,5.021399117507784,3.221203056096057,7.979727669584907,319.85456205717105,318.67117183720944,2586.9581444948008,2278.784324180219
NA,2009-02-10T00:00:00Z,2009-03-25,38,NA,13.92,8.06,8.09,50,0,A,2553.2,2,2245.1,2,2,1.302,2,0.073,2,0.13806176768630976,2,0.002066065185446537,2,0.28,2,2009,2,1,February,8.147991607141487,1.247247679452002e-5,15,0.0020159778767298276,2.1664964647565254e-4,5.013397902291573,3.224192113180911,7.9788189269628145,328.8403827460817,327.63608222277696,2553.2,2245.1
NA,2009-02-10T00:00:00Z,2009-03-25,38,NA,13.92,8.05,8.09,50,0,A,2551.5,2,2248.2,2,2,1.302,2,0.073,2,0.13806176768630976,2,0.002066065185446537,2,0.28,2,2009,2,1,February,8.140417397119823,1.2729426084379391e-5,15,0.002021937238585544,2.1353333533007663e-4,4.941284663178238,3.177814997034022,7.971391080033844,335.6149327001251,334.3858128533793,2551.5,2248.2
NA,2009-02-10T00:00:00Z,2009-03-25,38,NA,13.92,8.07,8.09,50,0,A,2552.3,2,2242.5,2,2,1.302,2,0.073,2,0.13806176768630976,2,0.002066065185446537,2,0.28,2,2009,2,1,February,8.150860152859803,1.2368560434404334e-5,15,0.0020124298866524165,2.1770155291317864e-4,5.037739624574942,3.239846643409083,7.981635618602059,326.1005948834822,324.90633177560727,2552.3,2242.4999999999995
NA,2009-02-17T00:00:00Z,2009-03-25,37.96,NA,13.65,8.02,8.13,0,0,A,2552.9,2,2243.9,2,2,3.509,2,0.203,2,0.0690290835667621,2,0.0024160179248366733,2,0.44,2,2009,2,1,February,8.156081235009449,1.2376062541407198e-5,15,0.0020142134205341834,2.173105169244093e-4,5.074084452964474,3.259418275791049,7.982619378400214,323.5244960277114,322.3355892481064,2555.5900948366702,2246.2644889357216
NA,2009-02-17T00:00:00Z,2009-03-26,37.96,NA,13.65,8.03,8.13,0,0,A,2550.6,2,2246.8,2,2,3.509,2,0.203,2,0.0690290835667621,2,0.0024160179248366733,2,0.44,2,2009,2,1,February,8.147946047745092,1.2647784276416125e-5,15,0.002020236681003156,2.139155347204279e-4,4.994813432568782,3.2084972840311723,7.974644608942341,330.6276238982673,329.4126046778993,2553.287671232876,2249.1675447839834
NA,2009-02-17T00:00:00Z,2009-03-26,37.96,NA,13.65,8.04,8.13,0,0,A,2551.2,2,2246.6,2,2,3.509,2,0.203,2,0.0690290835667621,2,0.0024160179248366733,2,0.44,2,2009,2,1,February,8.149170134162777,1.2607874841804318e-5,15,0.002019546131644101,2.1444599351409438e-4,5.007199361956717,3.2164535813659767,7.975843885555693,329.58434399937806,328.373160098566,2553.888303477344,2248.9673340358263
NA,2009-02-17T00:00:00Z,2009-03-26,37.97,NA,13.65,8.03,8.12,50,0,A,2550.9,2,2248.1,2,2,1.293,2,0.151,2,0.1380571271334669,2,0.0023809993264074683,2,0.36,2,2009,2,1,February,8.144233777212603,1.2704623214299122e-5,15,0.0020223095670077722,2.1308580977792853e-4,4.931974079446199,3.1700095943971554,7.971001759052756,332.1321905229665,330.9116401791719,2552.9154595733476,2249.876218066895
NA,2009-02-17T00:00:00Z,2009-03-26,37.97,NA,13.65,8.03,8.12,50,0,A,2551.1,2,2248,2,2,1.293,2,0.151,2,0.1380571271334669,2,0.0023809993264074683,2,0.36,2,2009,2,1,February,8.144697476666659,1.2689292759767104e-5,15,0.0020220270613795347,2.132836458606979e-4,4.936553091221852,3.172952738669176,7.971456041853251,331.731411674089,330.5123346847616,2553.1156175928368,2249.7761390571504
NA,2009-02-24T00:00:00Z,2009-03-26,37.9,NA,13.48,8.03,8.08,0,0,A,2551.3,2,2249.9,2,2,1.267,2,0.169,2,0.06902978573756309,2,0.002676605635711425,2,0.54,2,2009,2,1,February,8.147276795923656,1.2752646997652e-5,15,0.0020247587591769715,2.1238859382537647e-4,4.961416200339049,3.185829240371988,7.971381972712112,331.5096551940873,330.28875040135154,2558.03166226913,2255.8364116094986
NA,2009-02-24T00:00:00Z,2009-03-26,37.9,NA,13.48,8.03,8.08,0,0,A,2549.5,2,2249.3,2,2,1.267,2,0.169,2,0.06902978573756309,2,0.002676605635711425,2,0.54,2,2009,2,1,February,8.145546884786484,1.280464659061109e-5,15,0.0020249328850451822,2.1156246836420643e-4,4.942117837028958,3.173437357159205,7.969689888294732,332.86140517529884,331.63552025885633,2556.2269129287597,2255.2348284960426
NA,2009-02-24T00:00:00Z,2009-03-26,37.9,NA,13.48,8.04,8.08,0,0,A,2549,2,2248.2,2,2,1.267,2,0.169,2,0.06902978573756309,2,0.002676605635711425,2,0.54,2,2009,2,1,February,8.146599538809303,1.2764663433086825e-5,15,0.002023508622083081,2.119267144838316e-4,4.950626658365685,3.178901049524663,7.9707227648066175,331.8220271835712,330.5999715497749,2555.7255936675465,2254.131926121372
NA,2009-02-24T00:00:00Z,2009-03-26,37.94,NA,13.55,8.04,8.09,50,0,A,2548.5,2,2245.7,2,2,0.919,2,0.112,2,0,2,0.0020591941371904863,2,0.5,2,2009,2,1,February,8.146690706677168,1.2651090099721459e-5,15,0.002019965271024735,2.1308363887554343e-4,4.932987317663707,3.1699597000012525,7.971887704188108,329.6569548878397,328.44395894069,2552.530311017396,2249.2514496573535
NA,2009-02-24T00:00:00Z,2009-03-26,37.94,NA,13.55,8.04,8.09,50,0,A,2548.1,2,2246.1,2,2,0.919,2,0.112,2,0,2,0.0020591941371904863,2,0.5,2,2009,2,1,February,8.145434547754524,1.269326663132683e-5,15,0.0020208459015464025,2.1256083182227058e-4,4.920884086383306,3.1621821094809435,7.970656970741032,330.7559752454562,329.5389339116737,2552.129678439642,2249.652082235108
NA,2009-02-24T00:00:00Z,2009-03-26,37.94,NA,13.55,8.04,8.09,50,0,A,2548.7,2,2245.6,2,2,0.919,2,0.112,2,0,2,0.0020591941371904863,2,0.5,2,2009,2,1,February,8.147154524854058,1.2635818284930424e-5,15,0.002019682692724832,2.1328148899023782e-4,4.93756764167045,3.1729030366813067,7.972342044131232,329.2590076263484,328.0474764818158,2552.730627306273,2249.151291512915
NA,2009-03-03T00:00:00Z,2009-03-26,37.92,NA,13.59,8.04,8.11,0,0,A,2552.7,2,2252.6,2,2,1.151,2,0.086,2,0.05152966655962056,2,0.0016927009335905546,2,0.58,2,2009,3,1,March,8.143036678864359,1.286308767860829e-5,15,0.002028078195649515,2.1165871667187694e-4,4.943580604500287,3.1751253399148127,7.96890797091803,335.55783303977256,334.3237458538774,2558.0854430379745,2257.3523206751056
NA,2009-03-03T00:00:00Z,2009-03-26,37.92,NA,13.59,8.04,8.11,0,0,A,2540.2,2,2240.3,2,2,1.151,2,0.086,2,0.05152966655962056,2,0.0016927009335905546,2,0.58,2,2009,3,1,March,8.144377568159198,1.2749933327053988e-5,15,0.0020164537668092538,2.1109629986369263e-4,4.930444585968648,3.1666884378710933,7.970247812397769,332.60598500870543,331.3827578410061,2545.5590717299574,2245.026371308017
NA,2009-03-03T00:00:00Z,2009-03-26,37.92,NA,13.59,8.05,8.11,0,0,A,2533,2,2235.1,2,2,1.151,2,0.086,2,0.05152966655962056,2,0.0016927009335905546,2,0.58,2,2009,3,1,March,8.142040489261074,1.2795053576524733e-5,15,0.0020127293753741267,2.0957557104934872e-4,4.894925871740829,3.1438757483231012,7.967971230205839,333.7830331449634,332.55547555807544,2538.34388185654,2239.815400843882
NA,2009-03-03T00:00:00Z,2009-09-22,38.03,NA,13.61,8.02,NA,50,0,A,2552.5,2,2252.2,2,2,0.983,2,0.117,2,0.12055048167495748,2,0.0018801986416078045,2,0.37,2,2009,3,1,March,8.139876384126174,1.2875229485864427e-5,15,0.002027844569340909,2.1148020117322603e-4,4.892694085945234,3.1446075672183382,7.966114632520631,336.290721535549,335.0542532426686,2550.4864580594267,2250.4233499868524
NA,2009-03-03T00:00:00Z,2009-09-22,38.03,NA,13.61,8.03,NA,50,0,A,2550.6,2,2251.5,2,2,0.983,2,0.117,2,0.12055048167495748,2,0.0018801986416078045,2,0.37,2,2009,3,1,March,8.13815577824202,1.2926828779790135e-5,15,0.002027921203149754,2.106519680704561e-4,4.873532522918409,3.132292144460358,7.964431782920732,337.63845576228493,336.3970303103013,2548.5879568761497,2249.7239021824876
NA,2009-03-03T00:00:00Z,2009-09-22,38.03,NA,13.61,8.02,NA,50,0,A,2553.1,2,2252.5,2,2,0.983,2,0.117,2,0.12055048167495748,2,0.0018801986416078045,2,0.37,2,2009,3,1,March,8.140289069977616,1.2863635587250921e-5,15,0.00202794466152195,2.116917028907989e-4,4.897587277823222,3.1477524947239375,7.9665179907870565,335.98789774301713,334.75254327731346,2551.0859847488823,2250.72311333158
NA,2009-03-10T00:00:00Z,2009-09-22,37.99,NA,13.71,8.03,NA,0,0,A,2554.1,2,2251.3,2,2,0.533,2,0.086,2,0.03402807556555651,2,0.001119037570741587,2,0.49,2,2009,3,1,March,8.144617088585768,1.2755038796216649e-5,15,0.0020251189221328837,2.1342603907089977e-4,4.982266240438288,3.200884834169252,7.972293134038694,334.10549556638955,332.878629189919,2554.7723085022376,2251.892603316662
NA,2009-03-10T00:00:00Z,2009-09-22,37.99,NA,13.71,8.02,NA,0,0,A,2551.6,2,2253.1,2,2,0.533,2,0.086,2,0.03402807556555651,2,0.001119037570741587,2,0.49,2,2009,3,1,March,8.137895228997076,1.298210450685915e-5,15,0.0020295137079142144,2.1060418757892573e-4,4.916392294198194,3.1585637486810048,7.965706916188715,340.05326312165215,338.8045478564409,2552.271650434325,2253.6930771255584
NA,2009-03-10T00:00:00Z,2009-09-22,37.99,NA,13.71,8.03,NA,0,0,A,2550.5,2,2248.5,2,2,0.533,2,0.086,2,0.03402807556555651,2,0.001119037570741587,2,0.49,2,2009,3,1,March,8.14379010887175,1.2765620360437364e-5,15,0.002022943217791625,2.1279116184793714e-4,4.967445521426869,3.1913631802820923,7.971489300909211,334.38266944146477,333.15478488405313,2551.171360884443,2249.0918662806002
NA,2009-03-10T00:00:00Z,2009-09-22,38,NA,13.72,8.02,NA,50,0,A,2565.2,2,2263.8,2,2,0.691,2,0.065,2,0.15555606809147088,2,0.0023712578129693592,2,0.54,2,2009,3,1,March,8.138570215522842,1.2948062343585962e-5,15,0.002038167147857215,2.1268478979919917e-4,4.921629629072514,3.1638673245446545,7.966491421982732,339.2852421672523,338.03950692760225,2565.2,2263.8
NA,2009-03-10T00:00:00Z,2009-09-22,38,NA,13.72,8.03,NA,50,0,A,2558,2,2254.1,2,2,0.691,2,0.065,2,0.15555606809147088,2,0.0023712578129693592,2,0.54,2,2009,3,1,March,8.143611590443466,1.2730663248410303e-5,15,0.002027343880912158,2.140254558394319e-4,4.952653294246362,3.183810873313815,7.9714490651647925,333.58860571204116,332.36379414606085,2558,2254.1
NA,2009-03-10T00:00:00Z,2009-09-22,38,NA,13.72,8.02,NA,50,0,A,2550.3,2,2249.6,2,2,0.691,2,0.065,2,0.15555606809147088,2,0.0023712578129693592,2,0.54,2,2009,3,1,March,8.13940465219602,1.2839966665893584e-5,15,0.0020250387976037177,2.1172123573038853e-4,4.89933251859861,3.1495336374172376,7.967339051350915,336.4527474652238,335.21741597541916,2550.3,2249.5999999999995
NA,2009-03-17T00:00:00Z,2009-09-22,37.95,NA,14.1,8.03,NA,0,0,A,2551.5,2,2246.9,2,2,0.372,2,0.04,2,0.15557429532505063,2,8.848288046612255e-4,2,0.47,2,2009,3,1,March,8.14209546879507,1.2678750640579188e-5,15,0.002019584082032215,2.1463716732720634e-4,5.011776688535993,3.222379879372818,7.975791617387531,336.03443509229544,334.8065937021964,2554.861660079051,2249.8603425559945
NA,2009-03-17T00:00:00Z,2009-09-22,37.95,NA,14.1,8.03,NA,0,0,A,2550.4,2,2244.9,2,2,0.372,2,0.04,2,0.15557429532505063,2,8.848288046612255e-4,2,0.47,2,2009,3,1,March,8.143708101619092,1.2616295597113804e-5,15,0.002017111787350817,2.1517191705206886e-4,5.024263091700181,3.2304081569323615,7.977376379725762,334.37914001787465,333.1573491547689,2553.760210803689,2247.857707509881
NA,2009-03-17T00:00:00Z,2009-09-22,37.96,NA,14.1,8.02,NA,0,0,A,2552.6,2,2251.6,2,2,0.372,2,0.04,2,0.15557312453292416,2,8.848221457810061e-4,2,0.47,2,2009,3,1,March,8.135949462003222,1.2901542732293832e-5,15,0.0020263255413981085,2.1237291586959786e-4,4.958546408142831,3.1881727084453213,7.969758661883602,341.9585011686855,340.70900562147665,2555.289778714436,2253.972602739726
NA,2009-03-17T00:00:00Z,2009-09-22,38.02,NA,13.89,8.03,NA,50,0,A,2550.8,2,2248.8,2,2,0.549,2,0.07,2,0.06902941100476571,2,0.001668372806819408,2,0.45,2,2009,3,1,March,8.13873329013659,1.2795067064111312e-5,15,0.002023309167843995,2.1269576509189416e-4,4.921185418041539,3.164726253460711,7.969283394371215,337.07278851760304,335.8378560881064,2549.458179905313,2247.617043661231
NA,2009-03-17T00:00:00Z,2009-09-22,38.02,NA,13.89,8.03,NA,50,0,A,2553.1,2,2253,2,2,0.549,2,0.07,2,0.06902941100476571,2,0.001668372806819408,2,0.45,2,2009,3,1,March,8.135311722128689,1.2929371121441452e-5,15,0.0020285023554522247,2.115682734263336e-4,4.895098412777833,3.147950167331229,7.9659231072228245,340.61089465153225,339.3629948350693,2551.756970015781,2251.814834297738
NA,2009-03-17T00:00:00Z,2009-09-22,38.02,NA,13.89,8.03,NA,50,0,A,2550.8,2,2247.3,2,2,0.549,2,0.07,2,0.06902941100476571,2,0.001668372806819408,2,0.45,2,2009,3,1,March,8.14118508158476,1.270815224680521e-5,15,0.002020942157063878,2.1364969068931726e-4,4.943256589688547,3.178919828874442,7.97168834757008,334.7831045934457,333.5565639494944,2549.458179905313,2246.117832719621
NA,2009-03-23T00:00:00Z,2009-09-23,38.01,NA,13.97,8.03,NA,0,0,A,2551.9,2,2247.8,2,2,0.52,2,0.03,2,0.15556301464430755,2,7.875377616368071e-4,2,0.253,2,2009,3,1,March,8.14255140237841,1.2708089964417907e-5,15,0.0020208913167630675,2.1420059327251423e-4,4.999468329062961,3.213700024814937,7.974248698203159,335.58595363017514,334.3577218147597,2551.2286240463036,2247.208629308077
NA,2009-03-23T00:00:00Z,2009-09-23,38.01,NA,13.97,8.04,NA,0,0,A,2555,2,2246.3,2,2,0.52,2,0.03,2,0.15556301464430755,2,7.875377616368071e-4,2,0.253,2,2009,3,1,March,8.149599669186307,1.2476850304970004e-5,15,0.0020165821028854396,2.1724104680959045e-4,5.070432890516165,3.2593166380010605,7.981159081434229,329.47953757270966,328.27366308188124,2554.3278084714552,2245.7090239410686
NA,2009-03-23T00:00:00Z,2009-09-23,38.01,NA,13.97,8.03,NA,0,0,A,2556.4,2,2251,2,2,0.52,2,0.03,2,0.15556301464430755,2,7.875377616368071e-4,2,0.253,2,2009,3,1,March,8.144063796579426,1.2677975229359711e-5,15,0.002023135497931496,2.15186526839144e-4,5.022480140401199,3.2284922094636177,7.975723928267158,334.79070464002314,333.5653844741125,2555.7274401473296,2250.407787424362
NA,2009-03-23T00:00:00Z,2009-09-23,38.03,NA,13.84,8.03,NA,50,0,A,2553.5,2,2249.3,2,2,0.609,2,0.078,2,0.05152807061497782,2,0.0018258437097156293,2,0.266,2,2009,3,1,March,8.14265551731562,1.26889494508341e-5,15,0.0020224453054146986,2.1416574513446687e-4,4.954832417197206,3.1860513757806688,7.972360602992535,333.7826276057165,332.5589750214936,2551.4856692085195,2247.5256376544835
NA,2009-03-23T00:00:00Z,2009-09-23,38.03,NA,13.84,8.02,NA,50,0,A,2548.4,2,2247.4,2,2,0.609,2,0.078,2,0.05152807061497782,2,0.0018258437097156293,2,0.266,2,2009,3,1,March,8.13810569681858,1.2823713759421337e-5,15,0.002022623799761734,2.119524864788448e-4,4.903627563089313,3.153125681803437,7.967908099123517,337.32760557153796,336.09095223575434,2546.389692348146,2245.627136471207
NA,2009-03-23T00:00:00Z,2009-09-23,38.03,NA,13.84,8.03,NA,50,0,A,2554.7,2,2250.8,2,2,0.609,2,0.078,2,0.05152807061497782,2,0.0018258437097156293,2,0.266,2,2009,3,1,March,8.142005885906647,1.2718121404111713e-5,15,0.002024064990560083,2.1401688803580503e-4,4.951388533220725,3.18383689295715,7.9717210328158785,334.54999644035206,333.3235296380099,2552.6847225874308,2249.0244543781228
NA,2009-03-31T00:00:00Z,2009-09-23,38,NA,13.8,8.03,NA,0,0,A,2543.2,2,2241.4,2,2,0.392,2,0.02,2,0.18958711219722024,2,6.076510006321162e-4,2,0.222,2,2009,3,1,March,8.142665114776323,1.2728636956755783e-5,15,0.0020163411112746146,2.1233025176862976e-4,4.956270838930379,3.18479207565275,7.97177405445524,334.35830710143586,333.13191876896815,2543.2,2241.4
NA,2009-03-31T00:00:00Z,2009-09-23,38,NA,13.8,8.04,NA,0,0,A,2543.5,2,2240.3,2,2,0.392,2,0.02,2,0.18958711219722024,2,6.076510006321162e-4,2,0.222,2,2009,3,1,March,8.144917334668133,1.2650724130328163e-5,15,0.002014418542781859,2.1323073308781307e-4,4.977290120290876,3.1982986096756707,7.973982564198908,332.31167510511403,331.092796319901,2543.4999999999995,2240.3
NA,2009-03-31T00:00:00Z,2009-09-23,38,NA,13.8,8.03,NA,50,0,A,2549.7,2,2246.6,2,2,0.294,2,0.05,2,0.017500348818204944,2,0.0017500348818204948,2,0.284,2,2009,3,1,March,8.142397706771591,1.2699060330013768e-5,15,0.002020531682232742,2.1336925743724338e-4,4.937473858002629,3.1745758255536405,7.971503734073732,333.5813814818823,332.357843865995,2549.7,2246.5999999999995
NA,2009-03-31T00:00:00Z,2009-09-23,38,NA,13.8,8.01,NA,50,0,A,2549,2,2258,2,2,0.294,2,0.05,2,0.017500348818204944,2,0.0017500348818204948,2,0.284,2,2009,3,1,March,8.122493915926498,1.3415584072132413e-5,15,0.0020389185289376903,2.0566588699017733e-4,4.759213921881861,3.0599626245224054,7.951991553810561,352.4031929629018,351.1105924805131,2549,2258
NA,2009-03-31T00:00:00Z,2009-09-23,38,NA,13.8,8.02,NA,50,0,A,2545.5,2,2247,2,2,0.294,2,0.05,2,0.017500348818204944,2,0.0017500348818204948,2,0.284,2,2009,3,1,March,8.135408325961377,1.29257989664867e-5,15,0.0020237743839902223,2.102998170432909e-4,4.866445435792859,3.1289077129602165,7.964657809294916,339.5374041491895,338.2920124092496,2545.5,2247
NA,2009-03-31T00:00:00Z,2009-09-23,38,NA,13.8,7.92,NA,0,0,A,2554.9,2,NA,2,2,0.392,2,0.02,2,0.18958711219722024,2,6.076510006321162e-4,2,0.222,2,2009,3,1,March,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-04-07T00:00:00Z,2009-09-23,37.59,NA,15.15,8.04,NA,0,0,A,2541.9,2,2232.7,2,2,1.414,2,0.03,2,0.10311917841353423,2,7.850677073558692e-4,2,0.32,2,2009,4,2,April,8.138852459495308,1.2382525815722214e-5,15,0.0020021078551812265,2.1820961900305102e-4,5.108527028744467,3.291248364084564,7.988680912357712,338.1232763843148,336.90415374535866,2569.624900239425,2257.0524075552003
NA,2009-04-07T00:00:00Z,2009-09-23,37.59,NA,15.15,8.03,NA,0,0,A,2543.7,2,2242.9,2,2,1.414,2,0.03,2,0.10311917841353423,2,7.850677073558692e-4,2,0.32,2,2009,4,2,April,8.124927822320036,1.2881786362237195e-5,15,0.002017110465336083,2.129077483016798e-4,4.984404408006631,3.2112804261348074,7.9749895188639135,351.7563469781873,350.4880504741267,2571.44453312051,2267.363660548018
NA,2009-04-07T00:00:00Z,2009-09-23,37.95,NA,13.95,8.03,NA,50,0,A,2547,2,2246.9,2,2,0.448,2,0.062,2,0.12056627618502581,2,0.0014740199572298317,2,0.284,2,2009,4,2,April,8.135920795760962,1.286117095828819e-5,15,0.0020226153859049085,2.1142344313680343e-4,4.894237919206938,3.147667582994473,7.967448449672837,339.30539115613396,338.0632251446011,2550.355731225296,2249.8603425559945
NA,2009-04-07T00:00:00Z,2009-09-23,37.95,NA,13.95,8.03,NA,50,0,A,2545.9,2,2245.5,2,2,0.448,2,0.062,2,0.12056627618502581,2,0.0014740199572298317,2,0.284,2,2009,4,2,April,8.136560747320232,1.2832559239492368e-5,15,0.0020210917287878656,2.1157571197264255e-4,4.897762788063581,3.149934558081814,7.968078281567597,338.55055135890103,337.31114977258284,2549.2542819499336,2248.458498023715
NA,2009-04-14T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.67,2,0.017,2,NA,2,NA,2,0.111,2,2009,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-04-14T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,1.195,2,0.042,2,NA,2,NA,2,0.27,2,2009,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-04-21T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.667,2,0.02,2,NA,2,NA,2,0.154,2,2009,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-04-21T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.495,2,0.055,2,NA,2,NA,2,0.161,2,2009,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-04-28T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.947,2,0.015,2,NA,2,NA,2,0.054,2,2009,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-04-28T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.541,2,0.009,2,NA,2,NA,2,0.068,2,2009,4,2,April,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-05-05T00:00:00Z,2009-09-23,37.34,NA,16.71,8.04,NA,0,0,A,2536.1,2,2229.6,2,2,0.26,2,0.067,2,0.0584009002993361,2,0.0011874849727531677,2,0.45,2,2009,5,2,May,8.114180916343656,1.2648843033886311e-5,15,0.0019995741127331363,2.1737704423297784e-4,5.099791019620666,3.2966428258501868,7.988191914398398,361.24693051172346,359.9697954013929,2580.9266202463846,2269.009105516872
NA,2009-05-05T00:00:00Z,2009-09-23,37.34,NA,16.71,8.03,NA,0,0,A,2532.7,2,2234.3,2,2,0.26,2,0.067,2,0.0584009002993361,2,0.0011874849727531677,2,0.45,2,2009,5,2,May,8.101394447614178,1.3089051562699588e-5,15,0.002009131728630667,2.1207921980663378e-4,4.97550099843499,3.2162983950509414,7.97559748656278,373.8191644603983,372.49756364283155,2577.466523835029,2273.792179967863
NA,2009-05-05T00:00:00Z,2009-09-23,37.34,NA,16.71,8.04,NA,0,0,A,2533.2,2,2231.2,2,2,0.26,2,0.067,2,0.0584009002993361,2,0.0011874849727531677,2,0.45,2,2009,5,2,May,8.107240357051502,1.2880566821003076e-5,15,0.0020039234065712757,2.1439602660772107e-4,5.029854624228696,3.2514340486183873,7.98135644456111,367.8648976889944,366.56435618569486,2577.975361542581,2270.6373861810384
NA,2009-05-05T00:00:00Z,2009-09-23,37.92,NA,14.35,8.02,NA,50,0,A,2545.7,2,2254.1,2,2,0.499,2,0.235,2,0.05251029315701882,2,0.0012563573844234874,2,0.25,2,2009,5,2,May,8.116262960243626,1.34097702709667e-5,15,0.002034417760472099,2.0627246925693406e-4,4.776155455041623,3.0742494000318352,7.95427879513073,358.0735729446059,356.7693223634207,2551.070675105485,2258.8554852320676
NA,2009-05-05T00:00:00Z,2009-09-23,37.92,NA,14.35,8,NA,50,0,A,2547.1,2,2259.8,2,2,0.499,2,0.235,2,0.05251029315701882,2,0.0012563573844234874,2,0.25,2,2009,5,2,May,8.108870749452203,1.3694217108269037e-5,15,0.0020425081534796137,2.0359762941211728e-4,4.714220622137328,3.034384047094859,7.947026478530421,365.66900842361594,364.3370810454982,2552.4736286919824,2264.5675105485234
NA,2009-05-05T00:00:00Z,2009-09-23,37.92,NA,14.35,8.02,NA,50,0,A,2550.3,2,2254.8,2,2,0.499,2,0.235,2,0.05251029315701882,2,0.0012563573844234874,2,0.25,2,2009,5,2,May,8.122141655521046,1.3218157002960698e-5,15,0.0020326771356404933,2.0890470735654632e-4,4.8371038617956605,3.113479823886384,7.960037312344024,352.9570240893007,351.6714172986076,2555.6803797468356,2259.5569620253164
