sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2010-07-06,2010-07-26,37.95,,15.01,NA,NA,50,2,A,2539,2,2238.7,2,2,0.136,2,0.047,2,0.034,2,1.232,2,0.32,2
NA,2010-07-06,2010-07-26,37.95,,15.01,NA,NA,50,2,A,2539.1,2,2238.8,2,2,0.136,2,0.047,2,0.034,2,1.232,2,0.32,2
NA,2010-07-13,2010-07-26,37.47,,24.62,NA,NA,0,2,A,2545.4,2,2212.7,2,2,0.076,2,0.008,2,0.035,2,1.498,2,0.19,2
NA,2010-07-13,2010-07-26,37.47,,24.62,NA,NA,0,2,A,2546.3,2,2213.3,2,2,0.076,2,0.008,2,0.035,2,1.498,2,0.19,2
NA,2010-07-13,2010-07-26,37.94,,14.59,NA,NA,50,2,A,2539.9,2,2236.4,2,2,0.069,2,0.014,2,0.026,2,1.234,2,0.29,2
NA,2010-07-13,2010-07-26,37.94,,14.59,NA,NA,50,2,A,2539.1,2,2233.2,2,2,0.069,2,0.014,2,0.026,2,1.234,2,0.29,2
NA,2010-07-20,2010-01-04,38,,25,NA,NA,0,2,A,2558.9,2,2219.1,2,2,999999,9,999999,9,999999,9,999999,9,0.2,2
NA,2010-07-20,2010-01-04,38,,25,NA,NA,0,2,A,2558.6,2,2221.1,2,2,999999,9,999999,9,999999,9,999999,9,0.2,2
NA,2010-07-20,2010-01-04,38.11,,20.84,NA,NA,50,2,A,2539.1,2,2239.6,2,2,999999,9,999999,9,999999,9,999999,9,0.26,2
NA,2010-07-20,2010-01-04,38,,20.84,NA,NA,50,2,A,2540.9,2,2242.2,2,2,999999,9,999999,9,999999,9,999999,9,0.26,2
NA,2010-07-27,2010-01-04,38.01,,25.33,NA,NA,0,2,A,2559.6,2,2223.7,2,2,0.106,2,0.005,2,0.04,2,1.265,2,0.11,2
NA,2010-07-27,2010-01-04,38.01,,25.33,NA,NA,0,2,A,2558.6,2,2215.6,2,2,0.106,2,0.005,2,0.04,2,1.265,2,0.11,2
NA,2010-07-27,2010-01-04,37.97,,14.72,NA,NA,50,2,B,2539.2,2,2240.4,2,2,999999,9,999999,9,999999,9,999999,9,0.18,2
NA,2010-07-27,2010-01-04,37.97,,14.72,NA,NA,50,2,A,2540.9,2,2233.1,2,2,999999,9,999999,9,999999,9,999999,9,0.18,2
NA,2010-08-03,2010-01-04,37.98,,25.35,NA,NA,0,2,A,2563.4,2,2227.7,2,2,0.207,2,0.05,2,0.06,2,1.454,2,0.18,2
NA,2010-08-03,2010-01-04,37.98,,25.35,NA,NA,0,2,A,2563.9,2,2224.3,2,2,0.207,2,0.05,2,0.06,2,1.454,2,0.18,2
NA,2010-08-03,2010-01-04,37.96,,14.71,NA,NA,50,2,A,2544.5,2,2221.9,2,2,0.009,2,0.015,2,0.035,2,1.196,2,0.28,2
NA,2010-08-03,2010-01-04,37.96,,14.71,NA,NA,50,2,A,2543.7,2,2221.9,2,2,0.009,2,0.015,2,0.035,2,1.196,2,0.28,2
NA,2010-08-10,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-08-10,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-08-17,2010-01-04,37.91,,21.21,NA,NA,0,2,B,2551.9,2,2223.2,2,2,0.073,2,0.026,2,0.075,2,1.468,2,0.13,2
NA,2010-08-17,2010-01-04,37.91,,21.21,NA,NA,0,2,A,2552.6,2,2224.9,2,2,0.073,2,0.026,2,0.075,2,1.468,2,0.13,2
NA,2010-08-17,2010-01-04,38,,14.37,NA,NA,50,2,B,2544.3,2,2253.9,2,2,0.231,2,0.028,2,0.021,2,1.073,2,0.12,2
NA,2010-08-17,2010-01-04,38,,14.37,NA,NA,50,2,A,2544.7,2,2248.5,2,2,0.231,2,0.028,2,0.021,2,1.073,2,0.12,2
NA,2010-08-24,2010-01-04,37.97,,24.58,NA,NA,0,2,A,2553.9,2,2215.5,2,2,999999,9,999999,9,999999,9,999999,9,0.07,2
NA,2010-08-24,2010-01-04,37.97,,24.58,NA,NA,0,2,A,2555.3,2,2210.2,2,2,999999,9,999999,9,999999,9,999999,9,0.07,2
NA,2010-08-24,2010-01-04,38.06,,14.09,NA,NA,50,2,A,2545.1,2,2244,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2010-08-24,2010-01-04,38.06,,14.09,NA,NA,50,2,A,2544.6,2,2241.6,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2010-08-31,2010-01-04,38.06,,23.92,NA,NA,0,2,G,2557.7,2,2224,2,2,999999,9,999999,9,999999,9,999999,9,0.12,2
NA,2010-08-31,2010-01-04,38.06,,23.92,NA,NA,0,2,A,2558.8,2,2224.6,2,2,999999,9,999999,9,999999,9,999999,9,0.12,2
NA,2010-08-31,2010-01-04,37.98,,15.58,NA,NA,50,2,A,2542.7,2,2230.5,2,2,999999,9,999999,9,999999,9,999999,9,0.14,2
NA,2010-08-31,2010-01-04,38,,15.58,NA,NA,50,2,A,2540.9,2,2232.4,2,2,999999,9,999999,9,999999,9,999999,9,0.14,2
NA,2010-09-07,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.16,2
NA,2010-09-07,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2010-09-14,2010-01-04,38.02,,22.97,NA,NA,0,2,B,2557.5,2,2213.5,2,2,999999,9,999999,9,999999,9,999999,9,0.23,2
NA,2010-09-14,2010-01-04,38.02,,22.97,NA,NA,0,2,B,2556.8,2,2219,2,2,999999,9,999999,9,999999,9,999999,9,0.23,2
NA,2010-09-14,2010-01-04,37.97,,15.24,NA,NA,50,2,B,2542.6,2,2244.1,2,2,999999,9,999999,9,999999,9,999999,9,0.24,2
NA,2010-09-14,2010-01-04,37.97,,15.24,NA,NA,50,2,A,2544.8,2,2247.3,2,2,999999,9,999999,9,999999,9,999999,9,0.24,2
NA,2010-09-21,2010-01-04,38.02,,22.33,NA,NA,0,2,B,2560.9,2,2229.1,2,2,999999,9,999999,9,999999,9,999999,9,0.16,2
NA,2010-09-21,2010-01-04,38.02,,22.33,NA,NA,0,2,B,2556.9,2,2223.5,2,2,999999,9,999999,9,999999,9,999999,9,0.16,2
NA,2010-09-21,2010-01-04,38.17,,16.81,NA,NA,50,2,A,2541.2,2,2232.4,2,2,999999,9,999999,9,999999,9,999999,9,0.23,2
NA,2010-09-21,2010-01-04,38.17,,16.81,NA,NA,50,2,A,2541.4,2,2230.7,2,2,999999,9,999999,9,999999,9,999999,9,0.23,2
NA,2010-09-28,2010-01-04,38.15,,22.24,NA,NA,0,2,G,2565.8,2,2215.9,2,2,0.136,2,0.007,2,0.083,2,1.432,2,0.15,2
NA,2010-09-28,2010-01-04,38.15,,22.24,NA,NA,0,2,B,2563.6,2,2225.3,2,2,0.136,2,0.007,2,0.083,2,1.432,2,0.15,2
NA,2010-09-28,2010-01-04,37.97,,15.28,NA,NA,50,2,A,2544.4,2,2247.6,2,2,0.079,2,0.059,2,0.018,2,1.216,2,0.34,2
NA,2010-09-28,2010-01-04,37.97,,15.28,NA,NA,50,2,A,2542.3,2,2236.5,2,2,0.079,2,0.059,2,0.018,2,1.216,2,0.34,2
NA,2010-10-07,2010-01-04,38.11,,20.84,NA,NA,0,2,A,2563,2,2222.4,2,2,999999,9,999999,9,999999,9,999999,9,0.18,2
NA,2010-10-07,2010-01-04,38.11,,20.84,NA,NA,0,2,A,2563.9,2,2222.8,2,2,999999,9,999999,9,999999,9,999999,9,0.18,2
NA,2010-10-07,2010-01-04,38.15,,20.03,NA,NA,50,2,A,2566.3,2,2227.5,2,2,0.429,2,0.001,2,0.089,2,1.422,2,0.22,2
NA,2010-10-12,2010-01-04,38.14,,19.79,NA,NA,0,2,A,2566.9,2,2229.6,2,2,0.286,2,0.009,2,0.037,2,1.347,2,0.17,2
NA,2010-10-12,2010-01-04,38.14,,19.79,NA,NA,50,2,A,2571.4,2,2236.4,2,2,999999,9,999999,9,999999,9,999999,9,0.15,2
NA,2010-10-19,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.175,2,0.003,2,0.029,2,1.289,2,0.13,2
NA,2010-10-19,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.1,2
NA,2010-10-26,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.21,2
NA,2010-10-26,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.27,2
NA,2010-11-03,2010-01-04,36.9,,18.05,NA,NA,0,2,A,2552.3,2,2228,2,2,0.098,2,0.042,2,0.067,2,2.761,2,0.14,2
NA,2010-11-03,2010-01-04,36.9,,18.05,NA,NA,0,2,A,2545.8,2,2222.4,2,2,0.098,2,0.042,2,0.067,2,2.761,2,0.14,2
NA,2010-11-03,2010-01-04,38.17,,18.79,NA,NA,50,2,A,2573.5,2,2237.7,2,2,999999,9,999999,9,999999,9,999999,9,0.12,2
NA,2010-11-03,2010-01-04,38.17,,18.79,NA,NA,50,2,A,2570.6,2,2232.4,2,2,999999,9,999999,9,999999,9,999999,9,0.12,2
NA,2010-11-09,2010-01-04,38.03,,18.32,NA,NA,0,2,F,2568.2,2,2241,2,2,999999,9,999999,9,999999,9,999999,9,0.17,2
NA,2010-11-09,2010-01-04,38.03,,18.32,NA,NA,0,2,F,2566.8,2,2240,2,2,999999,9,999999,9,999999,9,999999,9,0.17,2
NA,2010-11-09,2010-01-04,38.12,,15.31,NA,NA,50,2,A,2573.3,2,2281.8,2,2,999999,9,999999,9,999999,9,999999,9,0.04,2
NA,2010-11-09,2010-01-04,38.12,,15.31,NA,NA,50,2,A,2559.6,2,2275.6,2,2,999999,9,999999,9,999999,9,999999,9,0.04,2
NA,2010-11-17,2010-01-04,38,,17.82,NA,NA,0,2,A,2565.9,2,2236.4,2,2,999999,9,999999,9,999999,9,999999,9,0.22,2
NA,2010-11-17,2010-01-04,38,,17.82,NA,NA,0,2,A,2556.7,2,2233.2,2,2,999999,9,999999,9,999999,9,999999,9,0.22,2
NA,2010-11-17,2010-01-04,38,,17.82,NA,NA,50,2,B,2564.4,2,2237.9,2,2,999999,9,999999,9,999999,9,999999,9,0.16,2
NA,2010-11-17,2010-01-04,38,,17.82,NA,NA,50,2,A,2560.9,2,2226.4,2,2,999999,9,999999,9,999999,9,999999,9,0.16,2
NA,2010-11-23,2010-01-04,37.62,,17.08,NA,NA,0,2,A,2559.7,2,2246.8,2,2,0.344,2,0.074,2,0.057,2,2.302,2,0.19,2
NA,2010-11-23,2010-01-04,37.62,,17.08,NA,NA,0,2,A,2560.9,2,2239,2,2,0.344,2,0.074,2,0.057,2,2.302,2,0.19,2
NA,2010-11-23,2010-01-04,37.67,,17.17,NA,NA,50,2,A,2552.2,2,2232.5,2,2,0.577,2,0.087,2,0.046,2,2.046,2,0.34,2
NA,2010-11-23,2010-01-04,37.67,,17.17,NA,NA,50,2,A,2548.8,2,2228.8,2,2,0.577,2,0.087,2,0.046,2,2.046,2,0.34,2
NA,2010-11-30,2010-01-04,38,,15,NA,NA,0,2,A,2555.9,2,2242.7,2,2,0.479,2,0.245,2,0.023,2,1.617,2,0.19,2
NA,2010-11-30,2010-01-04,38,,15,NA,NA,0,2,A,2562.6,2,2246.9,2,2,0.479,2,0.245,2,0.023,2,1.617,2,0.19,2
NA,2010-11-30,2010-01-04,38,,15,NA,NA,50,2,G,2555.2,2,2246.1,2,2,0.416,2,0.171,2,0.03,2,1.444,2,0.09,2
NA,2010-11-30,2010-01-04,38,,15,NA,NA,50,2,A,2554.5,2,2246.7,2,2,0.416,2,0.171,2,0.03,2,1.444,2,0.09,2
NA,2010-12-08,2010-01-04,38,,14.5,NA,NA,0,2,B,2554.6,2,2242.2,2,2,0.477,2,0.172,2,0.038,2,1.645,2,0.25,2
NA,2010-12-08,2010-01-04,38,,14.5,NA,NA,50,2,B,2561.2,2,2235.7,2,2,999999,9,999999,9,999999,9,999999,9,0.14,2
NA,2010-12-08,2010-01-04,38,,14.5,NA,NA,50,2,B,2560.4,2,2244.6,2,2,999999,9,999999,9,999999,9,999999,9,0.14,2
NA,2010-12-08,2010-01-04,38,,14.5,NA,NA,0,2,G,NA,2,NA,2,2,0.477,2,0.172,2,0.038,2,1.645,2,0.25,2
NA,2010-12-14,2010-01-04,38,,14,NA,NA,0,2,A,2564.4,2,2235,2,2,0.513,2,0.183,2,0.089,2,1.789,2,0.22,2
NA,2010-12-14,2010-01-04,38,,14,NA,NA,0,2,A,2562.6,2,2243.4,2,2,0.513,2,0.183,2,0.089,2,1.789,2,0.22,2
NA,2010-12-14,2010-01-04,38.15,,14,NA,NA,50,2,A,2560.5,2,2242.9,2,2,0.38,2,0.228,2,0.029,2,1.41,2,0.23,2
NA,2010-12-21,2011-03-31,37.81,,14.67,NA,NA,0,2,A,2559.6,2,2246.1,2,2,0.373,2,0.133,2,0.026,2,1.327,2,0.58,2
NA,2010-12-21,2011-03-31,37.81,,14.67,NA,NA,0,2,A,2559.5,2,2245.6,2,2,0.373,2,0.133,2,0.026,2,1.327,2,0.58,2
NA,2010-12-21,2011-03-31,37.88,,14.83,NA,NA,50,2,A,2556.1,2,2241.9,2,2,0.359,2,0.149,2,0.019,2,1.23,2,0.53,2
NA,2010-12-21,2011-03-31,37.88,,14.83,NA,NA,50,2,A,2559,2,2244,2,2,0.359,2,0.149,2,0.019,2,1.23,2,0.53,2
NA,2010-12-28,2011-03-31,37.43,,13.88,NA,NA,0,2,A,2551,2,2248.5,2,2,1.158,2,0.363,2,0.035,2,2.211,2,0.37,2
NA,2010-12-28,2011-03-31,37.43,,13.88,NA,NA,0,2,A,2551.1,2,2248.8,2,2,1.158,2,0.363,2,0.035,2,2.211,2,0.37,2
NA,2010-12-28,2011-03-31,37.86,,14.63,NA,NA,50,2,A,2550.3,2,2244,2,2,0.351,2,0.332,2,0.037,2,1.201,2,0.22,2
NA,2010-12-28,2011-03-31,37.86,,14.63,NA,NA,50,2,A,2549.2,2,2243,2,2,0.351,2,0.332,2,0.037,2,1.201,2,0.22,2
NA,2011-01-04,2011-03-29,37.75,,14.09,NA,NA,0,2,A,2545.1,2,2243.8,2,2,0.691,2,0.448,2,0.08,0,1.761,2,0.27,2
NA,2011-01-04,2011-03-29,37.75,,14.09,NA,NA,0,2,A,2543.9,2,2241.8,2,2,0.691,2,0.448,2,0.08,0,1.761,2,0.27,2
NA,2011-01-04,2011-03-29,37.88,,14.12,NA,NA,50,2,A,2551.2,2,2254.5,2,2,1.053,2,0.277,2,0.029,0,1.488,2,0.19,2
NA,2011-01-04,2011-03-29,37.88,,14.12,NA,NA,50,2,A,2550.2,2,2253,2,2,1.053,2,0.277,2,0.029,0,1.488,2,0.19,2
NA,2011-01-11,2011-03-31,37.62,,13.6,NA,NA,0,2,A,2550.5,2,2248.8,2,2,0.865,2,0.34,2,0.043,0,2.083,2,0.52,2
NA,2011-01-11,2011-03-31,37.62,,13.6,NA,NA,0,2,A,2546,2,2249.1,2,2,0.865,2,0.34,2,0.043,0,2.083,2,0.52,2
NA,2011-01-11,2011-03-29,37.78,,13.8,NA,NA,50,2,A,2546.4,2,2247,2,2,0,2,0.335,2,0.031,0,1.539,2,0.27,2
NA,2011-01-11,2011-03-29,37.78,,13.8,NA,NA,50,2,A,2546.6,2,2247.7,2,2,0,2,0.335,2,0.031,0,1.539,2,0.27,2
NA,2011-01-18,2011-03-29,37.46,,13.3,NA,NA,0,2,A,2549.7,2,2246.6,2,2,0.627,2,0.296,2,0.058,0,2.128,2,0.93,2
NA,2011-01-18,2011-03-29,37.46,,13.3,NA,NA,0,2,A,2551,2,2247.6,2,2,0.627,2,0.296,2,0.058,0,2.128,2,0.93,2
NA,2011-01-18,2011-03-29,37.76,,13.74,NA,NA,50,2,A,2549.3,2,2249.1,2,2,0.107,2,0,2,0,0,1.713,2,0.35,2
NA,2011-01-18,2011-03-29,37.76,,13.74,NA,NA,50,2,A,2549.5,2,2250.2,2,2,0.107,2,0,2,0,0,1.713,2,0.35,2
NA,2011-01-25,2011-03-29,37.85,,13.34,NA,NA,0,2,A,2552.5,2,2259.1,2,2,1.117,2,0.217,2,0.046,0,1.688,2,0.3,2
NA,2011-01-25,2011-03-29,37.85,,13.34,NA,NA,0,2,A,2548.1,2,2260.4,2,2,1.117,2,0.217,2,0.046,0,1.688,2,0.3,2
NA,2011-01-25,2011-03-29,38.17,,13.54,NA,NA,50,2,A,2563.2,2,2282.9,2,2,2.749,2,0.064,2,0.089,0,2.08,2,0.1,2
NA,2011-01-25,2011-03-29,38.17,,13.54,NA,NA,50,2,A,2565.4,2,2280.9,2,2,2.749,2,0.064,2,0.089,0,2.08,2,0.1,2
NA,2011-02-01,2011-03-30,37.99,,13.42,NA,NA,0,2,A,2554.6,2,2265.8,2,2,0,2,0,2,0.035,0,1.192,2,0.24,2
NA,2011-02-01,2011-03-30,37.99,,13.43,NA,NA,0,2,A,2554.6,2,2259.9,2,2,0,2,0,2,0.035,0,1.192,2,0.24,2
NA,2011-02-01,2011-03-30,37.99,,13.42,NA,NA,50,2,A,2552.3,2,2258.4,2,2,0.888,2,0.223,2,0.03,0,1.424,2,0.35,2
NA,2011-02-01,2011-03-30,37.99,,13.42,NA,NA,50,2,A,2552.9,2,2257.6,2,2,0.888,2,0.223,2,0.03,0,1.424,2,0.35,2
NA,2011-02-08,2011-03-30,37.96,,13.26,NA,NA,0,2,A,2553.4,2,2256.2,2,2,0.655,2,0.165,2,0.081,0,1.584,2,0.49,2
NA,2011-02-08,2011-03-30,37.96,,13.26,NA,NA,0,2,A,2554.8,2,2257.2,2,2,0.655,2,0.165,2,0.081,0,1.584,2,0.49,2
NA,2011-02-08,2011-03-30,38.02,,13.4,NA,NA,50,2,A,2552.7,2,2257.2,2,2,0.75,2,0.187,2,0.049,0,1.561,2,0.43,2
NA,2011-02-08,2011-03-30,38.02,,13.4,NA,NA,50,2,A,2551.8,2,2255.5,2,2,0.75,2,0.187,2,0.049,0,1.561,2,0.43,2
NA,2011-02-15,2011-03-30,37.7,,13.38,NA,NA,0,2,A,2533.1,2,2236.5,2,2,999999,9,999999,9,999999,9,999999,9,0.38,2
NA,2011-02-15,2011-03-30,37.7,,13.38,NA,NA,0,2,A,2533.3,2,2242.9,2,2,999999,9,999999,9,999999,9,999999,9,0.38,2
NA,2011-02-15,2011-03-30,38.07,,13.54,NA,NA,50,2,A,2554.9,2,2256.7,2,2,0.967,2,0.205,2,0.041,0,1.487,2,0.16,2
NA,2011-02-15,2011-03-30,38.07,,13.54,NA,NA,50,2,A,2554.1,2,2259,2,2,0.967,2,0.205,2,0.041,0,1.487,2,0.16,2
NA,2011-02-22,2011-03-30,37.88,,13.1,NA,NA,0,2,A,2549.5,2,2254.9,2,2,0.619,2,0.237,2,0.04,0,1.71,2,0.49,2
NA,2011-02-22,2011-03-30,37.88,,13.1,NA,NA,0,2,A,2543.2,2,2255.3,2,2,0.619,2,0.237,2,0.04,0,1.71,2,0.49,2
NA,2011-02-22,2011-03-30,38.02,,13.39,NA,NA,50,2,A,2551.3,2,2258.7,2,2,0.955,2,0.232,2,0.026,0,1.471,2,0.18,2
NA,2011-02-22,2011-03-30,38.02,,13.39,NA,NA,50,2,A,2551.7,2,2256.8,2,2,0.955,2,0.232,2,0.026,0,1.471,2,0.18,2
NA,2011-03-01,2011-03-30,38.05,,13.38,NA,NA,0,2,A,2554.3,2,2259.6,2,2,0.802,2,0.236,2,0.067,0,2.308,2,0.32,2
NA,2011-03-01,2011-03-31,38.05,,13.37,NA,NA,50,2,A,2552.6,2,2257.1,2,2,0.747,2,0.236,2,0.054,0,2.165,2,0.38,2
NA,2011-03-08,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.765,2,0.214,2,0.043,0,1.621,2,0.4,2
NA,2011-03-08,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.931,2,0.184,2,0.024,0,1.571,2,0.41,2
NA,2011-03-15,2011-07-19,38.02,,13.12,NA,NA,0,2,A,2552.4,2,2255.5,2,2,0.668,2,0.239,2,0.033,0,1.308,2,0.32,2
NA,2011-03-15,2011-07-19,38.02,,13.12,NA,NA,0,2,A,2554.1,2,2259.2,2,2,0.668,2,0.239,2,0.033,0,1.308,2,0.32,2
NA,2011-03-15,2011-07-19,38.02,,13.1,NA,NA,50,2,A,2556.4,2,2259.7,2,2,999999,9,999999,9,999999,9,999999,9,0.36,2
NA,2011-03-15,2011-07-19,38.02,,13.1,NA,NA,50,2,A,2554.2,2,2258.8,2,2,999999,9,999999,9,999999,9,999999,9,0.36,2
NA,2011-03-22,2011-07-19,37.23,,13.72,NA,NA,0,2,A,2551.8,2,2258.2,2,2,0.869,2,0.168,2,0.064,0,2.608,2,0.36,2
NA,2011-03-22,2011-07-19,37.23,,13.72,NA,NA,0,2,A,2551.9,2,2259.1,2,2,0.869,2,0.168,2,0.064,0,2.608,2,0.36,2
NA,2011-03-22,2011-07-19,37.98,,13.13,NA,NA,50,2,A,2551.3,2,2254.8,2,2,0.522,2,0.432,2,0.098,0,1.269,2,0.53,2
NA,2011-03-22,2011-07-19,37.98,,13.13,NA,NA,50,2,A,2550.7,2,2255.1,2,2,0.522,2,0.432,2,0.098,0,1.269,2,0.53,2
NA,2011-03-29,2011-07-19,37.41,,13.65,NA,NA,0,2,A,2539.8,2,2240.4,2,2,999999,9,999999,9,999999,9,999999,9,0.33,2
NA,2011-03-29,2011-07-19,37.41,,13.65,NA,NA,0,2,A,2549.7,2,2238,2,2,999999,9,999999,9,999999,9,999999,9,0.33,2
NA,2011-03-29,2011-07-19,37.92,,13.26,NA,NA,50,2,A,2540.2,2,2257.4,2,2,0.633,2,0.469,2,0.027,0,1.238,2,0.49,2
NA,2011-03-29,2011-07-19,37.92,,13.26,NA,NA,50,2,A,2552.6,2,2256.9,2,2,0.633,2,0.469,2,0.027,0,1.238,2,0.49,2
NA,2011-04-05,2011-07-19,37.3,,14.99,NA,NA,0,2,A,2552.7,2,2250.3,2,2,0.412,2,0.053,2,0.106,0,2.506,2,0.57,2
NA,2011-04-05,2011-07-18,37.3,,14.99,NA,NA,0,2,A,2552.8,2,2251.7,2,2,0.412,2,0.053,2,0.106,0,2.506,2,0.57,2
NA,2011-04-05,2011-07-18,37.99,,13.38,NA,NA,50,2,A,2553.1,2,2259.1,2,2,0.702,2,0.29,2,0.018,0,1.261,2,0.26,2
NA,2011-04-05,2011-07-18,37.99,,13.38,NA,NA,50,2,A,2553.2,2,2257.6,2,2,0.702,2,0.29,2,0.018,0,1.261,2,0.26,2
NA,2011-04-12,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.996,2,0,2,0.05,0,2.69,2,0.54,2
NA,2011-04-12,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.445,2,0.121,2,0.011,0,1.296,2,0.37,2
NA,2011-04-19,2011-07-19,37.64,,15.72,NA,NA,0,2,A,2556.3,2,2240.8,2,2,0.159,2,0.014,2,0.003,0,1.704,2,0.23,2
NA,2011-04-19,2011-07-19,37.64,,15.72,NA,NA,0,2,A,2555.3,2,2239.1,2,2,0.159,2,0.014,2,0.003,0,1.704,2,0.23,2
NA,2011-04-19,2011-07-19,38,,13.51,NA,NA,50,2,A,2554.7,2,2258.4,2,2,0.704,2,0.218,2,0.041,0,1.138,2,0.31,2
NA,2011-04-19,2011-07-19,38,,13.51,NA,NA,50,2,A,2553.5,2,2259.2,2,2,0.704,2,0.218,2,0.041,0,1.138,2,0.31,2
NA,2011-04-26,2011-07-19,37.79,,15.57,NA,NA,0,2,A,2556.2,2,2246.6,2,2,0.496,2,0,2,0.078,0,1.547,2,0.28,2
NA,2011-04-26,2011-07-18,37.79,,15.57,NA,NA,0,2,A,2555,2,2247.7,2,2,0.496,2,0,2,0.078,0,1.547,2,0.28,2
NA,2011-04-26,2011-07-18,38.02,,14.98,NA,NA,50,2,A,2551,2,2248,2,2,0.343,2,0,2,0.048,0,1.296,2,0.26,2
NA,2011-04-26,2011-07-18,38.02,,14.98,NA,NA,50,2,A,2554,2,2248.9,2,2,0.343,2,0,2,0.048,0,1.296,2,0.26,2
NA,2011-05-03,2011-07-18,37.78,,16.64,NA,NA,0,2,A,2558.9,2,2249.3,2,2,0.169,2,0.02,2,0.019,0,1.529,2,0.27,2
NA,2011-05-03,2011-07-19,37.78,,16.64,NA,NA,0,2,A,2556.8,2,2246.8,2,2,0.169,2,0.02,2,0.019,0,1.529,2,0.27,2
NA,2011-05-03,2011-07-19,37.92,,15.69,NA,NA,50,2,A,2554.6,2,2245.8,2,2,0.144,2,0,2,0.009,0,1.346,2,0.49,2
NA,2011-05-03,2011-07-19,37.92,,15.69,NA,NA,50,2,A,2554.2,2,2244.9,2,2,0.144,2,0,2,0.009,0,1.346,2,0.49,2
NA,2011-05-10,2011-07-19,37.81,,17.83,NA,NA,0,2,A,2561,2,2245.8,2,2,0.198,2,0,2,0.008,0,1.266,2,NA,9
NA,2011-05-10,2011-07-19,37.81,,17.83,NA,NA,0,2,A,2558.2,2,2244,2,2,0.198,2,0,2,0.008,0,1.266,2,NA,9
NA,2011-05-10,2011-07-19,38.02,,14.16,NA,NA,50,2,A,2551.9,2,2249.4,2,2,0.169,2,0.033,2,0.017,0,1.262,2,NA,9
NA,2011-05-10,2011-07-19,38.02,,14.16,NA,NA,50,2,A,2549.8,2,2248.7,2,2,0.169,2,0.033,2,0.017,0,1.262,2,NA,9
NA,2011-05-17,2011-07-19,37.72,,18.31,NA,NA,0,2,A,2560.6,2,2253.4,2,2,0.243,2,0,2,0.011,0,1.826,2,NA,9
NA,2011-05-17,2011-07-19,37.72,,18.31,NA,NA,0,2,A,2561.3,2,2252.5,2,2,0.243,2,0,2,0.011,0,1.826,2,NA,9
NA,2011-05-17,2011-07-19,38,,15.44,NA,NA,50,2,A,2550.8,2,2241,2,2,0.044,2,0,2,0.008,0,1.032,2,NA,9
NA,2011-05-17,2011-07-19,38,,15.44,NA,NA,50,2,A,2550.3,2,2238.8,2,2,0.044,2,0,2,0.008,0,1.032,2,NA,9
NA,2011-05-24,2011-07-18,37.89,,19.53,NA,NA,0,2,A,2559.5,2,2239.4,2,2,0.05,2,0.013,2,0.016,0,1.125,2,0.16,2
NA,2011-05-24,2011-07-18,37.89,,19.53,NA,NA,0,2,A,2554.8,2,2238.3,2,2,0.05,2,0.013,2,0.016,0,1.125,2,0.16,2
NA,2011-05-24,2011-07-18,38.03,,14.55,NA,NA,50,2,A,2549.6,2,2255.1,2,2,0.224,2,0.085,2,0.03,0,1.239,2,0.35,2
NA,2011-05-24,2011-07-18,38.03,,14.55,NA,NA,50,2,A,2549.7,2,2257,2,2,0.224,2,0.085,2,0.03,0,1.239,2,0.35,2
NA,2011-05-31,2011-07-18,37.92,,19.93,NA,NA,0,2,A,2553.7,2,2235.9,2,2,0.117,2,0,2,0.02,0,1.316,2,0.18,2
NA,2011-05-31,2011-07-18,37.92,,19.93,NA,NA,0,2,A,2556.6,2,2238.1,2,2,0.117,2,0,2,0.02,0,1.316,2,0.18,2
NA,2011-05-31,2011-07-18,38.03,,14.77,NA,NA,50,2,A,2548.5,2,2244,2,2,0,2,0.004,2,0.006,0,1.155,2,0.3,2
